# www.robotstxt.org/
# http://code.google.com/web/controlcrawlindex/

User-agent: *
Disallow: /.cache/
Disallow: /.settings/
Disallow: /.externalToolBuilders/
Disallow: /app/
Disallow: /build/
Disallow: /cache/
Disallow: /class/
Disallow: /config/
Disallow: /css/
Disallow: /files/
Disallow: /jobs/
Disallow: /js/
Disallow: /logs/
Disallow: /uploads/
Disallow: */search*
Disallow: /*search=*
Disallow: */printpage/*
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*im_adress_id=*
Disallow: /*exchange_rate=*
Disallow: /*im_spaceb=*
Disallow: /*im_spacee=*
Disallow: /*im_praceb=*
Disallow: /*im_prace_sqb=*
Disallow: /*im_prace_sqe=*
Host: www.alfabrok.ua
Sitemap: http://alfabrok.ua/sitemap.xml
